reco_id,account_id,recommended_product_id,recommended_promotion_id,score,rationale,scored_date
REC000778,ACCT000891,PROD_TV,PROMO_XSELL_2,0.742,Eligible for TV + internet bundle,2026-06-30
REC000779,ACCT000893,PROD_TV,PROMO_XSELL_2,0.623,Eligible for TV + internet bundle,2026-06-30
REC000780,ACCT000894,PROD_MOB,PROMO_XSELL_1,0.517,Internet customer without mobile,2026-06-30
REC000781,ACCT000895,PROD_MOB,PROMO_XSELL_1,0.635,Internet customer without mobile,2026-06-30
REC000782,ACCT000897,PROD_MOB,PROMO_XSELL_1,0.578,Internet customer without mobile,2026-06-30
REC000783,ACCT000898,PROD_MOB,PROMO_XSELL_1,0.642,Internet customer without mobile,2026-06-30
REC000784,ACCT000899,PROD_MOB,PROMO_XSELL_1,0.656,Internet customer without mobile,2026-06-30
REC000785,ACCT000901,PROD_TV,PROMO_XSELL_2,0.432,Eligible for TV + internet bundle,2026-06-30
REC000786,ACCT000902,PROD_MOB,PROMO_XSELL_1,0.441,Internet customer without mobile,2026-06-30
REC000787,ACCT000903,PROD_TV,PROMO_XSELL_2,0.449,Eligible for TV + internet bundle,2026-06-30
REC000788,ACCT000904,PROD_TV,PROMO_XSELL_2,0.412,Eligible for TV + internet bundle,2026-06-30
REC000789,ACCT000907,PROD_MOB,PROMO_XSELL_1,0.522,Internet customer without mobile,2026-06-30
REC000790,ACCT000909,PROD_TV,PROMO_XSELL_2,0.466,Eligible for TV + internet bundle,2026-06-30
REC000791,ACCT000910,PROD_TV,PROMO_XSELL_2,0.318,Eligible for TV + internet bundle,2026-06-30
REC000792,ACCT000911,PROD_MOB,PROMO_XSELL_1,0.569,Internet customer without mobile,2026-06-30
REC000793,ACCT000912,PROD_TV,PROMO_XSELL_2,0.674,Eligible for TV + internet bundle,2026-06-30
REC000794,ACCT000913,PROD_MOB,PROMO_XSELL_1,0.456,Internet customer without mobile,2026-06-30
REC000795,ACCT000914,PROD_MOB,PROMO_XSELL_1,0.511,Internet customer without mobile,2026-06-30
REC000796,ACCT000915,PROD_TV,PROMO_XSELL_2,0.477,Eligible for TV + internet bundle,2026-06-30
REC000797,ACCT000916,PROD_MOB,PROMO_XSELL_1,0.737,Internet customer without mobile,2026-06-30
REC000798,ACCT000917,PROD_MOB,PROMO_XSELL_1,0.536,Internet customer without mobile,2026-06-30
REC000799,ACCT000918,PROD_MOB,PROMO_XSELL_1,0.525,Internet customer without mobile,2026-06-30
REC000800,ACCT000919,PROD_MOB,PROMO_XSELL_1,0.622,Internet customer without mobile,2026-06-30
REC000801,ACCT000920,PROD_MOB,PROMO_XSELL_1,0.561,Internet customer without mobile,2026-06-30
REC000802,ACCT000921,PROD_MOB,PROMO_XSELL_1,0.423,Internet customer without mobile,2026-06-30
REC000803,ACCT000922,PROD_TV,PROMO_XSELL_2,0.408,Eligible for TV + internet bundle,2026-06-30
REC000804,ACCT000923,PROD_MOB,PROMO_XSELL_1,0.644,Internet customer without mobile,2026-06-30
REC000805,ACCT000924,PROD_TV,PROMO_XSELL_2,0.652,Eligible for TV + internet bundle,2026-06-30
REC000806,ACCT000925,PROD_TV,PROMO_XSELL_2,0.518,Eligible for TV + internet bundle,2026-06-30
REC000807,ACCT000926,PROD_MOB,PROMO_XSELL_1,0.809,Internet customer without mobile,2026-06-30
REC000808,ACCT000928,PROD_TV,PROMO_XSELL_2,0.47,Eligible for TV + internet bundle,2026-06-30
REC000809,ACCT000931,PROD_MOB,PROMO_XSELL_1,0.695,Internet customer without mobile,2026-06-30
REC000810,ACCT000932,PROD_MOB,PROMO_XSELL_1,0.73,Internet customer without mobile,2026-06-30
REC000811,ACCT000933,PROD_MOB,PROMO_XSELL_1,0.532,Internet customer without mobile,2026-06-30
REC000812,ACCT000934,PROD_MOB,PROMO_XSELL_1,0.581,Internet customer without mobile,2026-06-30
REC000813,ACCT000935,PROD_MOB,PROMO_XSELL_1,0.85,Internet customer without mobile,2026-06-30
REC000814,ACCT000937,PROD_MOB,PROMO_XSELL_1,0.822,Internet customer without mobile,2026-06-30
REC000815,ACCT000938,PROD_TV,PROMO_XSELL_2,0.544,Eligible for TV + internet bundle,2026-06-30
REC000816,ACCT000939,PROD_MOB,PROMO_XSELL_1,0.588,Internet customer without mobile,2026-06-30
REC000817,ACCT000940,PROD_TV,PROMO_XSELL_2,0.434,Eligible for TV + internet bundle,2026-06-30
REC000818,ACCT000941,PROD_TV,PROMO_XSELL_2,0.457,Eligible for TV + internet bundle,2026-06-30
REC000819,ACCT000943,PROD_MOB,PROMO_XSELL_1,0.69,Internet customer without mobile,2026-06-30
REC000820,ACCT000944,PROD_MOB,PROMO_XSELL_1,0.472,Internet customer without mobile,2026-06-30
REC000821,ACCT000945,PROD_MOB,PROMO_XSELL_1,0.618,Internet customer without mobile,2026-06-30
REC000822,ACCT000946,PROD_TV,PROMO_XSELL_2,0.413,Eligible for TV + internet bundle,2026-06-30
REC000823,ACCT000947,PROD_TV,PROMO_XSELL_2,0.707,Eligible for TV + internet bundle,2026-06-30
REC000824,ACCT000948,PROD_MOB,PROMO_XSELL_1,0.624,Internet customer without mobile,2026-06-30
REC000825,ACCT000949,PROD_TV,PROMO_XSELL_2,0.627,Eligible for TV + internet bundle,2026-06-30
REC000826,ACCT000950,PROD_MOB,PROMO_XSELL_1,0.588,Internet customer without mobile,2026-06-30
REC000827,ACCT000951,PROD_MOB,PROMO_XSELL_1,0.401,Internet customer without mobile,2026-06-30
REC000828,ACCT000952,PROD_TV,PROMO_XSELL_2,0.802,Eligible for TV + internet bundle,2026-06-30
REC000829,ACCT000953,PROD_MOB,PROMO_XSELL_1,0.641,Internet customer without mobile,2026-06-30
REC000830,ACCT000954,PROD_MOB,PROMO_XSELL_1,0.515,Internet customer without mobile,2026-06-30
REC000831,ACCT000956,PROD_TV,PROMO_XSELL_2,0.357,Eligible for TV + internet bundle,2026-06-30
REC000832,ACCT000957,PROD_MOB,PROMO_XSELL_1,0.689,Internet customer without mobile,2026-06-30
REC000833,ACCT000958,PROD_VOICE,,0.574,Add home phone to bundle,2026-06-30
REC000834,ACCT000959,PROD_MOB,PROMO_XSELL_1,0.739,Internet customer without mobile,2026-06-30
REC000835,ACCT000960,PROD_TV,PROMO_XSELL_2,0.571,Eligible for TV + internet bundle,2026-06-30
REC000836,ACCT000961,PROD_MOB,PROMO_XSELL_1,0.547,Internet customer without mobile,2026-06-30
REC000837,ACCT000962,PROD_MOB,PROMO_XSELL_1,0.499,Internet customer without mobile,2026-06-30
REC000838,ACCT000963,PROD_MOB,PROMO_XSELL_1,0.433,Internet customer without mobile,2026-06-30
REC000839,ACCT000964,PROD_TV,PROMO_XSELL_2,0.67,Eligible for TV + internet bundle,2026-06-30
REC000840,ACCT000965,PROD_MOB,PROMO_XSELL_1,0.572,Internet customer without mobile,2026-06-30
REC000841,ACCT000966,PROD_MOB,PROMO_XSELL_1,0.705,Internet customer without mobile,2026-06-30
REC000842,ACCT000967,PROD_MOB,PROMO_XSELL_1,0.483,Internet customer without mobile,2026-06-30
REC000843,ACCT000968,PROD_TV,PROMO_XSELL_2,0.495,Eligible for TV + internet bundle,2026-06-30
REC000844,ACCT000969,PROD_TV,PROMO_XSELL_2,0.723,Eligible for TV + internet bundle,2026-06-30
REC000845,ACCT000970,PROD_MOB,PROMO_XSELL_1,0.602,Internet customer without mobile,2026-06-30
REC000846,ACCT000971,PROD_MOB,PROMO_XSELL_1,0.409,Internet customer without mobile,2026-06-30
REC000847,ACCT000972,PROD_MOB,PROMO_XSELL_1,0.666,Internet customer without mobile,2026-06-30
REC000848,ACCT000974,PROD_TV,PROMO_XSELL_2,0.85,Eligible for TV + internet bundle,2026-06-30
REC000849,ACCT000975,PROD_MOB,PROMO_XSELL_1,0.641,Internet customer without mobile,2026-06-30
REC000850,ACCT000976,PROD_TV,PROMO_XSELL_2,0.425,Eligible for TV + internet bundle,2026-06-30
REC000851,ACCT000977,PROD_TV,PROMO_XSELL_2,0.648,Eligible for TV + internet bundle,2026-06-30
REC000852,ACCT000978,PROD_TV,PROMO_XSELL_2,0.468,Eligible for TV + internet bundle,2026-06-30
REC000853,ACCT000979,PROD_MOB,PROMO_XSELL_1,0.59,Internet customer without mobile,2026-06-30
REC000854,ACCT000980,PROD_MOB,PROMO_XSELL_1,0.533,Internet customer without mobile,2026-06-30
REC000855,ACCT000981,PROD_VOICE,,0.583,Add home phone to bundle,2026-06-30
REC000856,ACCT000982,PROD_TV,PROMO_XSELL_2,0.777,Eligible for TV + internet bundle,2026-06-30
REC000857,ACCT000983,PROD_MOB,PROMO_XSELL_1,0.747,Internet customer without mobile,2026-06-30
REC000858,ACCT000984,PROD_TV,PROMO_XSELL_2,0.379,Eligible for TV + internet bundle,2026-06-30
REC000859,ACCT000985,PROD_TV,PROMO_XSELL_2,0.437,Eligible for TV + internet bundle,2026-06-30
REC000860,ACCT000986,PROD_MOB,PROMO_XSELL_1,0.457,Internet customer without mobile,2026-06-30
REC000861,ACCT000988,PROD_MOB,PROMO_XSELL_1,0.477,Internet customer without mobile,2026-06-30
REC000862,ACCT000989,PROD_MOB,PROMO_XSELL_1,0.521,Internet customer without mobile,2026-06-30
REC000863,ACCT000990,PROD_MOB,PROMO_XSELL_1,0.48,Internet customer without mobile,2026-06-30
REC000864,ACCT000991,PROD_MOB,PROMO_XSELL_1,0.799,Internet customer without mobile,2026-06-30
REC000865,ACCT000992,PROD_MOB,PROMO_XSELL_1,0.538,Internet customer without mobile,2026-06-30
REC000866,ACCT000993,PROD_MOB,PROMO_XSELL_1,0.551,Internet customer without mobile,2026-06-30
REC000867,ACCT000994,PROD_MOB,PROMO_XSELL_1,0.449,Internet customer without mobile,2026-06-30
REC000868,ACCT000995,PROD_TV,PROMO_XSELL_2,0.376,Eligible for TV + internet bundle,2026-06-30
REC000869,ACCT000996,PROD_MOB,PROMO_XSELL_1,0.448,Internet customer without mobile,2026-06-30
REC000870,ACCT000997,PROD_MOB,PROMO_XSELL_1,0.653,Internet customer without mobile,2026-06-30
REC000871,ACCT000998,PROD_TV,PROMO_XSELL_2,0.863,Eligible for TV + internet bundle,2026-06-30
REC000872,ACCT000999,PROD_TV,PROMO_XSELL_2,0.32,Eligible for TV + internet bundle,2026-06-30
REC000873,ACCT001000,PROD_MOB,PROMO_XSELL_1,0.613,Internet customer without mobile,2026-06-30
